½ÌÓý³Ì¶È,×ÜÊý15,ÄÐ15,Å®15,Î´»é×ÜÊý,Î´»éÄÐ,Î´»éÅ®,ÅäÅ¼×ÜÊý,ÅäÅ¼ÄÐ,ÅäÅ¼Å®,Àë»é×ÜÊý,Àë»éÄÐ,Àë»éÅ®,É¥Å¼×ÜÊý,É¥Å¼ÄÐ,É¥Å¼Å®
×Ü¼Æ,105542243,52943450,52598793,22792800,13072317,9720483,75287859,37255009,38032850,1456283,814364,641919,6005301,1801760,4203541
15-19Ëê,9190962,4782846,4408116,9069370,4754173,4315197,120533,28400,92133,937,239,698,122,34,88
15,1725119,915365,809754,1724511,915233,809278,598,129,469,7,1,6,3,2,1
16,1745835,914091,831744,1742651,913488,829163,3157,596,2561,24,6,18,3,1,2
17,1890104,980745,909359,1878604,978470,900134,11395,2251,9144,82,18,64,23,6,17
18,1888012,977703,910309,1854819,970397,884422,32916,7237,25679,251,61,190,26,8,18
19,1941892,994942,946950,1868785,976585,892200,72467,18187,54280,573,153,420,67,17,50
20-24Ëê,11604416,5771671,5832745,8698138,4758294,3939844,2879902,1001960,1877942,23543,10595,12948,2833,822,2011
20,2541160,1278946,1262214,2331335,1226067,1105268,208146,52328,155818,1508,509,999,171,42,129
21,2403729,1198471,1205258,2049798,1102329,947469,351083,95083,256000,2512,963,1549,336,96,240
22,2237240,1110893,1126347,1693849,932118,761731,538738,176836,361902,4121,1790,2331,532,149,383
23,2343655,1160921,1182734,1504958,849661,655297,831477,308002,523475,6442,3032,3410,778,226,552
24,2078632,1022440,1056192,1118198,648119,470079,950458,369711,580747,8960,4301,4659,1016,309,707
25-29Ëê,9278248,4611961,4666287,2682763,1673874,1008889,6498348,2888735,3609613,87451,46195,41256,9686,3157,6529
25,1825649,901688,923961,807666,482710,324956,1006251,413382,592869,10482,5191,5291,1250,405,845
26,1807286,894211,913075,637482,392544,244938,1154975,494224,660751,13317,6951,6366,1512,492,1020
27,1784563,885861,898702,494597,312796,181801,1271543,563675,707868,16631,8784,7847,1792,606,1186
28,2061870,1028817,1033053,440839,285692,155147,1595207,729922,865285,23301,12405,10896,2523,798,1725
29,1798880,901384,897496,302179,200132,102047,1470372,687532,782840,23720,12864,10856,2609,856,1753
30-34Ëê,8999299,4531862,4467437,811360,572135,239225,7994801,3858833,4135968,169137,92936,76201,24001,7958,16043
30,1748871,874828,874043,235365,158705,76660,1482824,700183,782641,27398,14836,12562,3284,1104,2180
31,1830043,921997,908046,187784,130847,56937,1606265,772368,833897,31959,17420,14539,4035,1362,2673
32,1804144,906681,897463,154266,109670,44596,1610676,776525,834151,34462,18905,15557,4740,1581,3159
33,1690978,855326,835652,119731,87365,32366,1531421,747016,784405,34746,19278,15468,5080,1667,3413
34,1925263,973030,952233,114214,85548,28666,1763615,862741,900874,40572,22497,18075,6862,2244,4618
35-39Ëê,11099483,5613221,5486262,458064,361728,96336,10326128,5090384,5235744,254458,140813,113645,60833,20296,40537
35,1982501,1001429,981072,104442,80115,24327,1825936,894143,931793,44062,24447,19615,8061,2724,5337
36,2151131,1083530,1067601,99149,77201,21948,1993610,976393,1017217,48153,26590,21563,10219,3346,6873
37,2250395,1139553,1110842,92227,73018,19209,2094513,1033938,1060575,51514,28500,23014,12141,4097,8044
38,2336699,1181054,1155645,84948,68458,16490,2183074,1077501,1105573,54653,30386,24267,14024,4709,9315
39,2378757,1207655,1171102,77298,62936,14362,2228995,1108409,1120586,56076,30890,25186,16388,5420,10968
40-44Ëê,11881111,5994835,5886276,293283,248967,44316,11176234,5545450,5630784,276787,155031,121756,134807,45387,89420
40,2607916,1316706,1291210,77440,63926,13514,2445634,1210701,1234933,62967,34717,28250,21875,7362,14513
41,2360767,1190535,1170232,61153,51737,9416,2219058,1099155,1119903,57051,31725,25326,23505,7918,15587
42,2572170,1297642,1274528,61097,51963,9134,2420871,1201606,1219265,61029,34094,26935,29173,9979,19194
43,2034454,1024680,1009774,45415,39314,6101,1917420,950774,966646,44950,25642,19308,26669,8950,17719
44,2305804,1165272,1140532,48178,42027,6151,2173251,1083214,1090037,50790,28853,21937,33585,11178,22407
45-49Ëê,10159832,5118861,5040971,182178,159785,22393,9533338,4765640,4767698,237772,129928,107844,206544,63508,143036
45,2297876,1163067,1134809,45596,39926,5670,2160713,1080996,1079717,53014,29654,23360,38553,12491,26062
46,2244611,1128916,1115695,41853,36675,5178,2107016,1050018,1056998,53818,29182,24636,41924,13041,28883
47,2593225,1314190,1279035,45000,39521,5479,2433484,1224935,1208549,62254,33657,28597,52487,16077,36410
48,1941352,976978,964374,31941,28081,3860,1821318,911835,909483,42921,23461,19460,45172,13601,31571
49,1082768,535710,547058,17788,15582,2206,1010807,497856,512951,25765,13974,11791,28408,8298,20110
50-54Ëê,7658776,3891177,3767599,136332,124905,11427,7069758,3583991,3485767,155215,88184,67031,297471,94097,203374
50,1376872,692394,684478,23591,21062,2529,1278118,639940,638178,33412,18540,14872,41751,12852,28899
51,1227864,634338,593526,21271,19208,2063,1137216,586506,550710,27155,15303,11852,42222,13321,28901
52,1620810,825293,795517,29955,27662,2293,1495579,758829,736750,33073,18941,14132,62203,19861,42342
53,1785823,910268,875555,31810,29475,2335,1646573,837986,808587,32980,18943,14037,74460,23864,50596
54,1647407,828884,818523,29705,27498,2207,1512272,760730,751542,28595,16457,12138,76835,24199,52636
55-59Ëê,8011414,4019336,3992078,147629,137837,9792,7229792,3651848,3577944,112906,66243,46663,521087,163408,357679
55,1735209,878073,857136,32086,29814,2272,1585009,803259,781750,27940,16107,11833,90174,28893,61281
56,1745269,877852,867417,31796,29691,2105,1585596,800850,784746,26488,15269,11219,101389,32042,69347
57,1584002,790075,793927,29242,27345,1897,1428984,717355,711629,21822,12986,8836,103954,32389,71565
58,1598225,800381,797844,30006,28110,1896,1431555,723830,707725,20368,12111,8257,116296,36330,79966
59,1348709,672955,675754,24499,22877,1622,1198648,606554,592094,16288,9770,6518,109274,33754,75520
60-64Ëê,5832034,2948425,2883609,111461,104499,6962,4988626,2598115,2390511,59274,36896,22378,672673,208915,463758
60,1359849,684946,674903,25935,24240,1695,1190412,610445,579967,15573,9508,6065,127929,40753,87176
61,1289086,659713,629373,24644,23155,1489,1115047,584723,530324,13344,8255,5089,136051,43580,92471
62,1122945,566205,556740,21510,20166,1344,958921,498343,460578,11180,6945,4235,131334,40751,90583
63,1067659,540955,526704,20258,19028,1230,899915,473582,426333,10011,6410,3601,137475,41935,95540
64,992495,496606,495889,19114,17910,1204,824331,431022,393309,9166,5778,3388,139884,41896,97988
65,11826668,5659255,6167413,202222,176120,26102,7470399,4241653,3228746,78803,47304,31499,4075244,1194178,2881066
Î´ÉÏ¹ýÑ§,6624955,1741497,4883458,371770,302339,69431,3951472,1031934,2919538,49032,23221,25811,2252681,384003,1868678
15-19Ëê,27842,13677,14165,25694,13411,12283,2090,255,1835,33,3,30,25,8,17
15,4497,2317,2180,4464,2308,2156,33,9,24,,,,,,
16,4904,2521,2383,4802,2510,2292,102,11,91,,,,,,
17,5458,2720,2738,5176,2677,2499,271,41,230,3,,3,8,2,6
18,6303,3028,3275,5662,2954,2708,626,72,554,12,1,11,3,1,2
19,6680,3091,3589,5590,2962,2628,1058,122,936,18,2,16,14,5,9
20-24Ëê,54247,22990,31257,32969,19303,13666,20617,3495,17122,447,122,325,214,70,144
20,9753,4435,5318,7383,4126,3257,2319,296,2023,38,10,28,13,3,10
21,10170,4323,5847,6883,3843,3040,3199,454,2745,53,12,41,35,14,21
22,10658,4454,6204,6480,3743,2737,4036,667,3369,94,28,66,48,16,32
23,11782,4924,6858,6472,3973,2499,5153,913,4240,111,24,87,46,14,32
24,11884,4854,7030,5751,3618,2133,5910,1165,4745,151,48,103,72,23,49
25-29Ëê,68062,25724,42338,24005,15881,8124,42428,9334,33094,1087,358,729,542,151,391
25,12389,4869,7520,5244,3330,1914,6875,1452,5423,181,57,124,89,30,59
26,12347,4631,7716,4764,3077,1687,7306,1483,5823,181,44,137,96,27,69
27,13034,4931,8103,4581,3004,1577,8133,1828,6305,230,73,157,90,26,64
28,15448,5796,9652,4955,3373,1582,10089,2302,7787,247,83,164,157,38,119
29,14844,5497,9347,4461,3097,1364,10025,2269,7756,248,101,147,110,30,80
30-34Ëê,95522,34006,61516,22734,16995,5739,69805,15947,53858,1845,744,1101,1138,320,818
30,17171,6147,11024,4634,3273,1361,12044,2716,9328,315,106,209,178,52,126
31,17261,6339,10922,4509,3279,1230,12188,2865,9323,369,134,235,195,61,134
32,19439,7019,12420,4614,3505,1109,14222,3287,10935,359,158,201,244,69,175
33,18939,6713,12226,4224,3201,1023,14086,3288,10798,387,158,229,242,66,176
34,22712,7788,14924,4753,3737,1016,17265,3791,13474,415,188,227,279,72,207
35-39Ëê,157868,51449,106419,26886,22234,4652,125534,27232,98302,2679,1265,1414,2769,718,2051
35,25302,8637,16665,4969,3957,1012,19502,4358,15144,459,215,244,372,107,265
36,28836,9523,19313,5297,4328,969,22540,4815,17725,534,246,288,465,134,331
37,32005,10296,21709,5414,4438,976,25426,5448,19978,532,245,287,633,165,468
38,35004,11290,23714,5519,4668,851,28297,6220,22077,586,261,325,602,141,461
39,36721,11703,25018,5687,4843,844,29769,6391,23378,568,298,270,697,171,526
40-44Ëê,240803,68045,172758,29689,25787,3902,200397,38909,161488,3756,1965,1791,6961,1384,5577
40,46138,13893,32245,6642,5638,1004,37669,7636,30033,749,392,357,1078,227,851
41,44901,13189,31712,5730,4941,789,37278,7617,29661,749,390,359,1144,241,903
42,51712,14424,37288,6281,5445,836,43212,8311,34901,792,393,399,1427,275,1152
43,45537,12427,33110,5151,4503,648,38309,7270,31039,670,363,307,1407,291,1116
44,52515,14112,38403,5885,5260,625,43929,8075,35854,796,427,369,1905,350,1555
45-49Ëê,267622,62934,204688,24405,21738,2667,227187,37407,189780,3397,1773,1624,12633,2016,10617
45,54157,14392,39765,6005,5332,673,45163,8235,36928,756,393,363,2233,432,1801
46,55047,13626,41421,5546,4989,557,46351,7849,38502,726,380,346,2424,408,2016
47,63078,14754,48324,5947,5307,640,53365,8522,44843,807,430,377,2959,495,2464
48,57737,12268,45469,4379,3885,494,49768,7634,42134,657,341,316,2933,408,2525
49,37603,7894,29709,2528,2225,303,32540,5167,27373,451,229,222,2084,273,1811
50-54Ëê,399763,92241,307522,25660,23857,1803,338207,61191,277016,4154,2301,1853,31742,4892,26850
50,52775,12006,40769,3736,3340,396,44876,7745,37131,682,341,341,3481,580,2901
51,53978,12852,41126,3640,3347,293,45780,8549,37231,632,356,276,3926,600,3326
52,83652,19938,63714,5741,5390,351,70555,13052,57503,871,511,360,6485,985,5500
53,103090,23662,79428,6387,6000,387,87362,15834,71528,966,528,438,8375,1300,7075
54,106268,23783,82485,6156,5780,376,89634,16011,73623,1003,565,438,9475,1427,8048
55-59Ëê,694078,158386,535692,35890,33940,1950,572236,109614,462622,5852,3133,2719,80100,11699,68401
55,122745,27567,95178,6960,6576,384,103051,18733,84318,1126,578,548,11608,1680,9928
56,136482,30452,106030,7258,6859,399,113761,20929,92832,1139,607,532,14324,2057,12267
57,140109,31583,108526,7074,6665,409,115718,21899,93819,1230,666,564,16087,2353,13734
58,155814,36489,119325,7962,7570,392,127493,25372,102121,1275,688,587,19084,2859,16225
59,138928,32295,106633,6636,6270,366,112213,22681,89532,1082,594,488,18997,2750,16247
60-64Ëê,766313,190288,576025,35003,33058,1945,579153,131223,447930,5543,2995,2548,146614,23012,123602
60,155054,38574,116480,7690,7240,450,121671,26659,95012,1250,686,564,24443,3989,20454
61,159740,41340,118400,7619,7268,351,123061,28833,94228,1166,628,538,27894,4611,23283
62,151893,37768,114125,6778,6417,361,115211,26139,89072,1113,609,504,28791,4603,24188
63,150398,37062,113336,6569,6192,377,111309,25545,85764,1001,541,460,31519,4784,26735
64,149228,35544,113684,6347,5941,406,107901,24047,83854,1013,531,482,33967,5025,28942
65,3852835,1021757,2831078,88835,76135,12700,1773818,597327,1176491,20239,8562,11677,1969943,339733,1630210
Ð¡Ñ§,25012404,11195068,13817336,1537761,1132416,405345,20561413,8936868,11624545,293224,194394,98830,2620006,931390,1688616
15-19Ëê,313590,159504,154086,287750,154704,133046,25563,4733,20830,234,60,174,43,7,36
15,40587,21954,18633,40320,21915,18405,262,37,225,3,1,2,2,1,1
16,49685,26560,23125,48524,26396,22128,1150,162,988,9,1,8,2,1,1
17,63130,32638,30492,59844,32091,27753,3250,539,2711,29,6,23,7,2,5
18,74632,37247,37385,67075,35910,31165,7482,1316,6166,67,20,47,8,1,7
19,85556,41105,44451,71987,38392,33595,13419,2679,10740,126,32,94,24,2,22
20-24Ëê,682065,297968,384097,365050,211679,153371,312421,84418,228003,3910,1653,2257,684,218,466
20,124350,56845,67505,92742,50258,42484,31236,6457,24779,325,116,209,47,14,33
21,127534,56686,70848,81545,46157,35388,45411,10308,35103,498,190,308,80,31,49
22,132714,57611,75103,71010,41558,29452,60818,15721,45097,744,296,448,142,36,106
23,151474,65104,86370,66629,40277,26352,83640,24299,59341,1012,463,549,193,65,128
24,145993,61722,84271,53124,33429,19695,91316,27633,63683,1331,588,743,222,72,150
25-29Ëê,777432,323937,453495,167872,115523,52349,596412,201878,394534,10900,5753,5147,2248,783,1465
25,139869,58665,81204,42207,27372,14835,95851,30438,65413,1522,751,771,289,104,185
26,143772,59740,84032,36012,24181,11831,105619,34531,71088,1797,918,879,344,110,234
27,145926,60772,85154,31128,21590,9538,112355,37976,74379,2015,1049,966,428,157,271
28,176544,73300,103244,31803,22657,9146,141438,48997,92441,2732,1453,1279,571,193,378
29,171321,71460,99861,26722,19723,6999,141149,49936,91213,2834,1582,1252,616,219,397
30-34Ëê,1172058,480869,691189,119176,95042,24134,1024683,370362,654321,22016,13266,8750,6183,2199,3984
30,189752,77145,112607,25727,19142,6585,159797,55796,104001,3464,1934,1530,764,273,491
31,213140,88404,124736,25053,19559,5494,183141,66185,116956,3944,2302,1642,1002,358,644
32,233775,95629,138146,23723,19065,4658,204351,73417,130934,4452,2696,1756,1249,451,798
33,238981,98587,140394,21256,17524,3732,211786,77715,134071,4595,2856,1739,1344,492,852
34,296410,121104,175306,23417,19752,3665,265608,97249,168359,5561,3478,2083,1824,625,1199
35-39Ëê,2056579,832553,1224026,119746,105816,13930,1880916,695544,1185372,37725,24902,12823,18192,6291,11901
35,331061,135718,195343,23810,20538,3272,298650,110362,188288,6290,3997,2293,2311,821,1490
36,382124,155108,227016,24866,21636,3230,347234,127882,219352,7097,4590,2507,2927,1000,1927
37,413119,167802,245317,24221,21413,2808,377732,140107,237625,7600,5017,2583,3566,1265,2301
38,449228,179975,269253,23838,21388,2450,413098,151650,261448,8127,5480,2647,4165,1457,2708
39,481047,193950,287097,23011,20841,2170,444202,165543,278659,8611,5818,2793,5223,1748,3475
40-44Ëê,2852813,1145183,1707630,107622,99323,8299,2648232,996533,1651699,48761,33546,15215,48198,15781,32417
40,563201,225361,337840,24855,22610,2245,521103,193525,327578,10159,6847,3312,7084,2379,4705
41,551274,223655,327619,21914,20161,1753,511642,194224,317418,9535,6545,2990,8183,2725,5458
42,626197,251870,374327,22813,21112,1701,582175,219945,362230,10757,7315,3442,10452,3498,6954
43,522459,208834,313625,18219,16931,1288,485631,182657,302974,8574,6001,2573,10035,3245,6790
44,589682,235463,354219,19821,18509,1312,547681,206182,341499,9736,6838,2898,12444,3934,8510
45-49Ëê,2469825,927939,1541886,72151,67771,4380,2284307,813698,1470609,37438,25839,11599,75929,20631,55298
45,567152,222524,344628,18446,17273,1173,525344,194580,330764,9203,6494,2709,14159,4177,9982
46,538016,205750,332266,16716,15597,1119,497388,179888,317500,8447,5794,2653,15465,4471,10994
47,599698,225414,374284,17523,16572,951,554398,197509,356889,9138,6342,2796,18639,4991,13648
48,483470,174303,309167,12484,11758,726,447398,153680,293718,6785,4600,2185,16803,4265,12538
49,281489,99948,181541,6982,6571,411,259779,88041,171738,3865,2609,1256,10863,2727,8136
50-54Ëê,2567624,1039505,1528119,64894,62433,2461,2334036,915193,1418843,33061,22823,10238,135633,39056,96577
50,381045,145376,235669,9996,9499,497,348812,127555,221257,5557,3724,1833,16680,4598,12082
51,372530,150633,221897,9673,9227,446,339608,132651,206957,5212,3608,1604,18037,5147,12890
52,541110,219922,321188,14398,13893,505,491492,192771,298721,7230,5066,2164,27990,8192,19798
53,640430,263583,376847,15820,15325,495,581644,232531,349113,7715,5428,2287,35251,10299,24952
54,632509,259991,372518,15007,14489,518,572480,229685,342795,7347,4997,2350,37675,10820,26855
55-59Ëê,3658025,1610067,2047958,79763,77220,2543,3256881,1421784,1835097,37492,25077,12415,283889,85986,197903
55,711557,301409,410148,16666,16155,511,641120,266383,374737,7918,5331,2587,45853,13540,32313
56,760744,329996,430748,17214,16679,535,682194,291882,390312,8081,5355,2726,53255,16080,37175
57,737913,324774,413139,16099,15585,514,657204,286933,370271,7561,5053,2508,57049,17203,39846
58,777676,349932,427744,16267,15734,533,687937,308935,379002,7659,5106,2553,65813,20157,45656
59,670135,303956,366179,13517,13067,450,588426,267651,320775,6273,4232,2041,61919,19006,42913
60-64Ëê,3065955,1482997,1582958,61650,59325,2325,2595266,1282291,1312975,26404,17885,8519,382635,123496,259139
60,690159,321523,368636,14315,13762,553,597263,280527,316736,6311,4199,2112,72270,23035,49235
61,681146,331263,349883,13726,13228,498,583008,288095,294913,5955,4076,1879,78457,25864,52593
62,603035,293467,309568,11989,11523,466,510150,254054,256096,5176,3494,1682,75720,24396,51324
63,572266,282943,289323,11230,10819,411,477850,243460,234390,4745,3278,1467,78441,25386,53055
64,519349,253801,265548,10390,9993,397,426995,216155,210840,4217,2838,1379,77747,24815,52932
65,5396438,2894546,2501892,92087,83580,8507,3602696,2150434,1452262,35283,23590,11693,1666372,636942,1029430
³õÖÐ,45205959,24244157,20961802,9302575,5459991,3842584,34390277,18017548,16372729,677176,399467,277709,835931,367151,468780
15-19Ëê,4147782,2217766,1930016,4062469,2196507,1865962,84632,21077,63555,629,163,466,52,19,33
15,1210948,656037,554911,1210669,655971,554698,274,65,209,4,,4,1,1,
16,808472,435959,372513,806704,435581,371123,1753,373,1380,14,5,9,1,,1
17,690218,369253,320965,682851,367737,315114,7313,1503,5810,47,11,36,7,2,5
18,683874,362066,321808,660821,356701,304120,22872,5321,17551,166,38,128,15,6,9
19,754270,394451,359819,701424,380517,320907,52420,13815,38605,398,109,289,28,10,18
20-24Ëê,5380858,2650038,2730820,3380200,1937888,1442312,1982642,703998,1278644,16372,7697,8675,1644,455,1189
20,1037556,524918,512638,884191,484738,399453,152200,39801,112399,1069,360,709,96,19,77
21,1048819,518160,530659,792533,446207,346326,254329,71214,183115,1768,696,1072,189,43,146
22,1050760,512936,537824,665588,383146,282442,381956,128377,253579,2923,1332,1591,293,81,212
23,1172215,573722,598493,598657,355673,242984,568644,215738,352906,4459,2183,2276,455,128,327
24,1071508,520302,551206,439231,268124,171107,625513,248868,376645,6153,3126,3027,611,184,427
25-29Ëê,4875163,2428646,2446517,1048622,683996,364626,3766665,1712163,2054502,54303,30635,23668,5573,1852,3721
25,962392,471532,490860,316163,198547,117616,638481,269138,369343,7031,3623,3408,717,224,493
26,959714,472942,486772,246998,158942,88056,702964,308815,394149,8862,4883,3979,890,302,588
27,933546,465339,468207,188943,124985,63958,733082,334050,399032,10462,5940,4522,1059,364,695
28,1072931,540037,532894,171997,116140,55857,885416,415334,470082,14092,8106,5986,1426,457,969
29,946580,478796,467784,124521,85382,39139,806722,384826,421896,13856,8083,5773,1481,505,976
30-34Ëê,4798262,2454065,2344197,356138,260350,95788,4338227,2134970,2203257,90804,54279,36525,13093,4466,8627
30,922483,466944,455539,100802,70357,30445,804434,386860,417574,15433,9102,6331,1814,625,1189
31,967042,493239,473803,82074,59387,22687,865341,422676,442665,17401,10399,7002,2226,777,1449
32,955486,487533,467953,67938,50101,17837,866731,425638,441093,18282,10914,7368,2535,880,1655
33,906296,466826,439470,53577,40505,13072,831629,414343,417286,18365,11089,7276,2725,889,1836
34,1046955,539523,507432,51747,40000,11747,970092,485453,484639,21323,12775,8548,3793,1295,2498
35-39Ëê,6099868,3172653,2927215,201765,162182,39583,5735656,2921498,2814158,130037,77536,52501,32410,11437,20973
35,1082099,558364,523735,47097,37019,10078,1007827,506141,501686,22798,13655,9143,4377,1549,2828
36,1185997,611436,574561,44491,35355,9136,1111011,559318,551693,24964,14868,10096,5531,1895,3636
37,1237501,644061,593440,40512,32793,7719,1164233,593231,571002,26317,15726,10591,6439,2311,4128
38,1287798,671469,616329,36960,30164,6796,1215404,621955,593449,27892,16656,11236,7542,2694,4848
39,1306473,687323,619150,32705,26851,5854,1237181,640853,596328,28066,16631,11435,8521,2988,5533
40-44Ëê,6383181,3393683,2989498,110389,93471,16918,6069724,3194341,2875383,137254,81444,55810,65814,24427,41387
40,1416482,745491,670991,31077,25837,5240,1342985,697142,645843,31250,18459,12791,11170,4053,7117
41,1262129,666768,595361,23457,19859,3598,1199039,626071,572968,28013,16574,11439,11620,4264,7356
42,1373194,730365,642829,22686,19234,3452,1306217,688012,618205,30073,17770,12303,14218,5349,8869
43,1094835,585644,509191,16334,14040,2294,1043345,553477,489868,22412,13400,9012,12744,4727,8017
44,1236541,665415,571126,16835,14501,2334,1178138,629639,548499,25506,15241,10265,16062,6034,10028
45-49Ëê,4954604,2676261,2278343,59502,52201,7301,4697846,2527836,2170010,107496,63336,44160,89760,32888,56872
45,1208204,649443,558761,15587,13465,2122,1148353,613866,534487,26208,15387,10821,18056,6725,11331
