Name,Add,Lb,long,lat
浙江国药大药房有限公司解放路连锁店,杭州市解放路160号一楼,二级 乙等,30.25642577,120.1763403
浙江九洲大药房连锁有限公司文华店,杭州市文一西路233号,二级 乙等,30.29246823,120.1077033
浙江九洲大药房连锁有限公司文三店,杭州市文三路451号,二级 乙等,30.28289692,120.1344242
杭州张同泰药业有限公司,杭州市中山北路99号,二级 乙等,30.26602838,120.1758477
杭州华东大药房连锁有限公司中心连锁店,杭州市上塘路202-208号,二级 乙等,30.29294752,120.1726246
杭州华东大药房连锁有限公司存仁堂连锁店,杭州市庆春路127号,二级 乙等,30.26341561,120.1820568
杭州华东大药房连锁有限公司世缘连锁店,杭州市湖墅南路591号,二级 乙等,30.2975223,120.1548345
浙江天天好大药房有限公司三墩店,杭州市古墩路1037号,二级 乙等,30.3290143,120.0980593
杭州华东武林大药房有限公司莲花港分店,杭州市莲花港家园13幢33号,二级 乙等,30.29641531,120.1162024
杭州华东武林大药房有限公司翠苑分店,杭州市万塘路108号,二级,30.28246807,120.1311103
杭州华东武林大药房有限公司临平保健路分店,杭州市临平保健路110号,二级,30.4296712,120.3060501
杭州华东武林大药房有限公司糖尿病专业药房,杭州市朝晖路59号,二级,30.28502213,120.1874588
杭州华东武林大药房有限公司下沙迎春路分店,杭州市迎春路5号,二级,30.25924446,120.2193754
杭州华东武林大药房有限公司嘉绿苑分店,杭州市嘉绿苑西33幢底层,二级,30.28531021,120.1171779
杭州华东武林大药房有限公司肿瘤药房,杭州市庆春路66号,二级,30.26384529,120.1842178
浙江英特怡年药房连锁有限公司延寿堂店,杭州市拱墅区温州路35号二楼,二级 乙等,30.3271915,120.1508172
浙江国药大药房有限公司杭州天目山路连锁店,杭州市天目山路45号,二级 乙等,30.27793934,120.1571342
杭州胡庆余堂国药号有限公司叶总德堂药店,杭州市上城区中山中路49号,二级 乙等,30.24513951,120.1773637
杭州华东大药房连锁有限公司康佳连锁店,杭州市体育场路273号,二级 乙等,30.27562248,120.1730282
杭州华东武林大药房有限公司建国北路分店,杭州市建国北路420号,二级 乙等,30.27373654,120.187281
老百姓大药房连锁（浙江）有限公司国都店,杭州市朝晖路182号,二级 乙等,30.28281716,120.1757967
杭州布衣大药房连锁有限公司,杭州市下城区凤起路91号,二级 乙等,30.26966627,120.1891294
浙江同一大药房连锁有限公司文一路连锁店,杭州市文一路69-71号,二级 乙等,30.29462456,120.1497265
杭州千家惠药房有限公司,杭州市滨江区月明路1118号,二级 乙等,30.20678824,120.2138672
浙江天天好大药房有限公司莫干山店,杭州市莫干山路493号,二级 乙等,30.29269891,120.1509073
杭州环龙药店有限公司,杭州上城区解放路92号,二级 乙等,30.25675574,120.1826771
杭州海王星辰健康药房有限公司保m店,杭州市西湖区保叔路105号,二级 乙等,30.20703617,120.0889929
浙江九洲大药房连锁有限公司大关分店,杭州大关香积寺路225号五楼,二级 乙等,30.30935907,120.1654422
杭州永丰堂大药房,杭州市上城区孝子坊24号,二级 乙等,30.24410885,120.1659049
杭州丛安堂大药房有限公司,杭州市中山中路541号,二级 乙等,30.26218886,120.1761402
杭州全德堂药房有限公司,杭州市解放路163号,二级 乙等,30.25614501,120.1798973
杭州凯华大药房有限公司,杭州市江干区凯旋路254号,二级 乙等,30.27214148,120.1980789
浙江正京元大药房连锁有限公司杭州三墩店,杭州市西湖区三墩镇灯彩街13、15号,二级 乙等,30.33238667,120.0955563
杭州欣舟大药房连锁有限公司马塍路店,杭州市西湖区马塍路10号,二级 甲等,30.2818821,120.1546838
浙江英特怡年药房连锁有限公司杭州保m路二店,杭州市西湖区保m路75号,二级 甲等,30.27017101,120.1561809
浙江英特怡年药房连锁有限公司杭州保m路店,杭州市西湖区保m路170-2号,二级 甲等,30.27464735,120.1535011
浙江英特怡年药房连锁有限公司祥符店,杭州市拱墅区祥符街道三墩路23号,二级 甲等,30.33357536,120.1111494
杭州民生综合经营有限公司康德药店,杭州市下城区文野巷26、28号,二级 甲等,30.31045342,120.180162
杭州广兴堂中医文化保健有限公司环西药店,杭州市体育场路453号杭州市中医院9号楼一楼,二级 乙等,30.27581469,120.1605534
杭州英新大药房有限公司,杭州市建国中路234号,二级 乙等,30.26144653,120.1875969
杭州松盛药房有限公司,杭州市滨江区滨盛路4267号,二级 乙等,30.19316102,120.1639309
杭州华源大药房有限公司,杭州市西湖区萍水西路33号,二级 甲等,30.30630074,120.1109145
浙江正京元大药房连锁有限公司多蓝水岸店,杭州经济技术开发区10号街（东）67号,二级 甲等,30.29292593,120.343189
浙江正京元大药房连锁有限公司杭州下沙一店,杭州经济技术开发区25号大街1058号,二级 甲等,30.3091547,120.3883685
浙江正京元大药房连锁有限公司杭州竞舟路店,"杭州市西湖区竞舟路163,165号",二级 甲等,30.28937046,120.1107189
杭州百德药店八堡家园分店,杭州市江干区九堡镇八堡家园19排19号,二级 甲等,30.31018085,120.2990203
浙江天天好大药房连锁有限公司文二西路店,杭州市西湖区文二西路6号,二级 甲等,30.2888001,120.1235156
浙江天天好大药房连锁有限公司登云店,杭州市拱墅区登云路236号一楼,二级 甲等,30.31528939,120.1333813
浙江天天好大药房连锁有限公司杭州文晖店,杭州市下城区文晖路322号,二级 甲等,30.28681866,120.1710968
浙江英特怡年药房连锁有限公司杭州江南大道二店,杭州市滨江区江南大道88-96号,二级 甲等,30.21497741,120.2209615
浙江英特怡年药房连锁有限公司昙花庵路店,杭州市江干区昙花庵路290号,二级 甲等,30.27635667,120.2084657
杭州上泗大药房有限公司,杭州市转塘街道直街8号,二级 甲等,30.16834727,120.0861878
杭州中联大药房连锁有限公司长庆街分店,杭州市下城区长庆街8号,二级 甲等,30.26631987,120.1816448
杭州九洲大药房连锁有限公司庆春店,杭州市庆春路66-109号,二级 乙等,30.26375476,120.1840056
浙江九洲大药房连锁有限公司半山店,杭州市拱墅区杭钢南苑63幢63-4至63-8号,二级 其他,30.35529512,120.1881527
浙江九洲大药房连锁有限公司秋涛分店,杭州市秋涛北路276号,二级 甲等,30.29044859,120.2057178
海口大方工贸实业公司杭州分公司大方药店,杭州市上城区大方伯田家园6号,二级 乙等,30.23235764,120.1801261
杭州立平大药房有限公司,杭州市西湖区文二路57-1号,二级 乙等,30.28941296,120.1486185
浙江同一大药房有限公司和睦新村连锁店,杭州市赵伍路2号,二级 乙等,30.31498082,120.1339034
杭州华东大药房连锁有限公司河坊街连锁店,杭州市河坊街413号,二级 乙等,30.24534855,120.1687837
杭州胡庆余堂国药号有限公司庆余堂连锁店,杭州市上城区大井巷95号,二级 乙等,30.24549284,120.175654
杭州华东武林大药房有限公司化仙桥分店,杭州市化仙桥路2号,二级 乙等,30.2128946,120.1645749
杭州华东武林大药房有限公司复兴路分店,杭州市复兴路429号,二级 乙等,30.21095563,120.1608165
杭州华东武林大药房有限公司萧山分店,杭州市育才路育秀园2-3楼营业房12号,二级 乙等,30.16298867,120.2862279
浙江天天好大药房连锁有限公司董家新村店,杭州市莫干山路763号1层2-3间,二级 乙等,30.30484489,120.142839
浙江天天好大药房连锁有限公司文三路店,杭州市文三西路146-148号,二级 乙等,30.28275744,120.1202812
杭州百川药店有限公司,杭州外东山弄66号,二级 乙等,30.26588989,120.1336822
杭州华东大药房连锁有限公司西溪河下连锁店,杭州市西溪河下路6号,二级 乙等,30.28373889,120.14826
杭州三九医药连锁有限公司假山路店,杭州市天时苑12幢2号,二级 乙等,30.29939288,120.1605133
杭州秋涛老百姓大药房有限公司,杭州市秋涛北路79号,二级 乙等,30.26740434,120.2067581
老百姓大药房连锁（浙江）有限公司湖墅店,杭州市湖墅南路411号,二级 乙等,30.29680961,120.1552681
杭州开心大药房有限公司,杭州市文一路437号,二级 乙等,30.29373085,120.1281723
杭州京都大药房有限公司,杭州市上城区南瓦坊1幢底层,二级 乙等,30.22519511,120.1823344
杭州华东大药房连锁有限公司秋涛路连锁店,杭州市秋涛路56号,二级 乙等,30.2256007,120.1832454
杭州保济大药店连锁有限公司东湖店,杭州市余杭区临平九曲营路76-80号,二级 乙等,30.43035853,120.3114666
杭州华东武林大药房有限公司中山北路分店,杭州市中山北路175号,二级 乙等,30.26821111,120.1755068
杭州华东武林大药房有限公司中兴花园分店,杭州市中兴花园紫薇苑商铺8-9号,二级 乙等,30.21248248,120.2137956
杭州华东武林大药房有限公司新华路分店,杭州市新华路161号,二级 乙等,30.26927201,120.1826041
浙江国药大药房有限公司屏风街连锁店,杭州市下城区屏风街98号一楼,二级 乙等,30.27283686,120.17546
浙江国药大药房有限公司杭州新市街连锁店,杭州市下城区新市街77号,二级 乙等,30.29292562,120.1744722
浙江国药大药房有限公司保m路连锁店,杭州市王家弄30-33号,二级 乙等,30.27415282,120.1538973
杭州布衣大药房连锁有限公司华星路店,杭州市西湖区嘉绿苑南5幢商铺5-1号,二级 乙等,30.28551175,120.1239741
杭州长庆布衣大药房有限公司,杭州市长庆街46号,二级 乙等,30.26632986,120.1797371
杭州东仁堂医药零售连锁有限公司小和山店,杭州市留下街道小和山新苑8区2幢,二级 乙等,30.20955438,120.0377529
杭州东仁堂医药零售连锁有限公司天城路店,杭州市天城路81号,二级 乙等,30.29321297,120.2116062
浙江天天好大药房连锁有限公司大学路店,杭州市大学路138-140号,二级 乙等,30.26212967,120.1896084
浙江天天好大药房连锁有限公司北景园店,杭州市北景园回龙路229-3,二级 乙等,30.34468967,120.1918413
浙江九洲大药房连锁有限公司吴山店,杭州市延安路35号,二级 乙等,30.24831294,120.1709627
浙江九洲大药房连锁有限公司下沙二店,杭州市白杨街道4号大街591号一层,二级 乙等,30.31151035,120.344474
浙江九洲大药房连锁有限公司泰和分店,杭州市解放路121号,二级 乙等,30.25618736,120.1820223
杭州崇德堂大药房,杭州市余杭区乔司镇乔莫东路52号,二级 乙等,30.35504613,120.3009278
浙江英特怡年药房连锁有限公司,杭州市莫干山路110-6号,二级 乙等,30.28658103,120.1567375
浙江天天好大药房连锁有限公司凤起店,杭州市凤起路93号,二级 乙等,30.2696987,120.1889016
浙江天天好大药房连锁有限公司古墩店,杭州市古墩路353号,二级 乙等,30.28376672,120.1065999
浙江国药大药房有限公司文二路连锁店,杭州市文二路225-8、225-9号,二级 乙等,30.28907897,120.1410505
浙江国药大药房有限公司鼓楼连锁店,杭州市中山南路349号,二级 乙等,30.23932823,120.1770092
桐庐怡生堂大药房连锁有限公司临平连锁店,杭州市临平南苑街道逸仙路3-11号,二级 乙等,30.42446647,120.3094904
杭州华东武林大药房有限公司近江分店,杭州市近江路2幢4单元102室,二级 乙等,30.24478938,120.1985934
杭州华东武林大药房有限公司丰潭路分店,杭州市三墩镇丰潭路251号,二级,30.30235102,120.1122998
杭州汤养元医药有限公司,杭州市中山中路323号,二级 乙等,30.2559562,120.176816
杭州邵医药店有限公司,杭州市庆春路3号,二级 乙等,30.2632095,120.2025421
杭州同一大药房有限公司,杭州市湖州街第一连锁店112号,二级 乙等,30.32721535,120.1673965
杭州海王星辰健康药房有限公司金祝店,杭州市西湖区体育场路538号,二级 乙等,30.27542685,120.1585469
老百姓大药房连锁（浙江）有限公司解放路店,杭州市解放路92号,二级 乙等,30.25675574,120.1826771
浙江国药大药房东山药店有限公司,杭州市浙大路7号旁,二级 乙等,30.26617319,120.135572
杭州华东武林大药房有限公司朝晖分店,杭州市新市街190号,二级,30.29193943,120.1681687
杭州华东武林大药房有限公司武林路分店,杭州市武林路438号,二级,30.27542919,120.1658649
杭州西洋桥大药房有限公司,杭州市余杭区临平街道西大街9号,二级 乙等,30.42293618,120.3048686
