"","B/AICHI/7/1998","B/ALGERIA/G-486/2010","B/ALGERIA/G486/2010","B/BANGKOK/163/1990","B/BANGLADESH/3333/2007","B/BANGLADESH/3333/2008","B/BARCELONA/143/2008","B/BEIJING/184/1993","B/BRISBANE/3/2007","B/EGYPT/144/2005","B/ENGLAND/145/2008","B/ESTONIA/55669/2011","B/FLORIDA/4/2006","B/FLORIDA/7/2004","B/FLORIDA/7/2005","B/GUANGDONG/120/2000","B/HARBIN/7/1994","B/HONG-KONG/3577/2012","B/HONGKONG/22/1989","B/JIANGSU/10/2003","B/JOHANNESBURG/69/2001","B/LUSAKA/270/1999","B/LUSAKA/432/1999","B/MASSACHUSETTS/2/2012","B/MIE/1/1993","B/NIEDERSACHSEN/1/2010","B/NOVOSIBIRSK/1/2012","B/SENDAI/114/2007","B/SERBIA/1894/2011","B/SHANGHAI/361/2002","B/SHIGA/T30/1998","B/SHIZUOKA/15/2001","B/SICHUAN/379/1999","B/STOCKHOLM/12/2011","B/VALLADOLID/18/2008","B/VICTORIA/502/2004","B/WISCONSIN/1/2010","B/YAMAGATA/16/1988","B/YAMAGATA/552/2001","B/YAMAGATA/K501/2001","B/YAMAGATA/K515/2001","B/YAMANASHI/166/1998"
"B/Aichi/1/1991_1991.0_x_x_YAM","128","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","512","256","*","256","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*"
"B/Algeria/G486/2010_2010.0_x_x_YAM","*","*","640","*","160","*","*","*","320","160","320","*","5120","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","320","*","80","*","*","*","*","*"
"B/Arizona/135/2005_2005.0_x_x_YAM","*","*","*","*","*","*","*","*","*","*","*","*","*","640","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","160","*","*","*","*","*","*","*","*","*"
"B/Bangkok/163/1990_1990.0_x_x_YAM","*","*","*","2048","*","*","*","10","*","*","*","*","*","*","*","*","640","*","40","*","*","*","*","*","32","*","*","*","*","*","*","*","*","*","*","*","*","80","*","*","*","*"
"B/Bangladesh/3333/2007_2007.0_x_x_YAM","*","*","40","*","80","*","10","*","160","40","20","10","5120","*","*","*","*","*","*","*","*","*","*","*","*","40","*","40","40","*","*","*","*","320","10","*","320","*","*","*","*","*"
"B/Barcelona/143/2008_2008.0_x_x_YAM","*","*","*","*","320","*","320","*","320","80","160","*","80","*","*","*","*","*","*","40","*","*","*","*","*","*","*","320","*","*","*","*","*","*","320","*","*","*","*","*","*","*"
"B/Beijing/184/1993_1993.0_x_x_YAM","*","*","*","20","*","*","*","320","*","*","*","*","*","*","*","*","640","*","10","*","*","*","*","*","160","*","*","*","*","*","*","*","320","*","*","*","*","<40","*","*","*","*"
"B/Brisbane/1/2008_2008.0_x_x_YAM","*","*","*","*","80","*","<10","*","640","80","40","*","160","*","*","*","*","*","*","*","*","*","*","*","*","*","*","320","*","*","*","*","*","*","10","*","*","*","*","*","*","*"
"B/Brisbane/3/2007_2007.0_x_x_YAM","*","*","40","*","320","*","10","*","640","160","40","320","640","320","*","*","*","320","*","20","*","*","*","1280","*","40","40","320","20","320","*","*","80","640","<10","*","80","*","*","*","*","*"
"B/Brisbane/4/2004_2004.0_x_x_YAM","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","<40","*","*","*","*","*","*","*","*","*","160","*","*","80","*","*","*","*","*","*","*","*","*"
"B/Brisbane/5/2004_2004.0_x_x_YAM","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","<40","*","*","*","*","*","*","*","*","*","160","*","*","80","*","*","*","*","*","*","*","*","*"
"B/Brisbane/9/2008_2008.0_x_x_YAM","*","*","*","*","80","*","10","*","160","40","40","*","40","*","*","*","*","*","*","*","*","*","*","*","*","*","*","80","*","*","*","*","*","*","10","*","*","*","*","*","*","*"
"B/Bucharest/795/2003_2003.0_x_x_YAM","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","160","*","*","*","*","*","*","*","*","*"
"B/Chanthaburi/218/2003_2003.0_x_x_YAM","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","160","*","*","*","*","*","*","*","*","*"
"B/Chelyabinsk/306/2007_2007.0_x_x_YAM","*","*","*","*","*","*","*","*","*","640","*","*","*","640","*","*","*","*","*","320","*","*","*","*","*","*","*","*","*","160","*","*","320","*","*","*","*","*","*","*","*","*"
"B/Chongqing/18/2007_2007.0_x_x_YAM","*","*","*","*","*","*","*","*","*","80","*","*","160","160","*","*","*","*","*","10","*","*","*","*","*","*","*","*","*","80","*","*","<40","*","*","*","*","*","*","*","*","*"
"B/Colorado/4/2004_2004.0_x_x_YAM","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","<40","*","*","*","*","*","*","*","*","*","320","*","*","320","*","*","*","*","*","*","*","*","*"
"B/Dakar/6/2008_2008.0_x_x_YAM","*","*","*","*","640","*","320","*","640","160","640","*","640","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","320","*","*","*","*","*","*","*"
"B/Egypt/144/2005_2005.0_x_x_YAM","*","*","20","*","160","*","10","*","1280","320","160","160","320","640","320","*","*","*","*","40","*","*","*","*","*","40","*","160","20","640","*","*","640","640","10","*","160","*","*","*","*","*"
"B/Ekaterinburg/1/2008_2008.0_x_x_YAM","*","*","*","*","*","*","*","*","160","160","*","*","80","160","*","*","*","*","*","80","*","*","*","*","*","*","*","160","*","*","*","*","40","*","*","*","*","*","*","*","*","*"
"B/England/110/2010_2010.0_x_x_YAM","*","*","1280","*","160","*","*","*","160","160","160","*","5120","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","160","*","*","*","*","*"
"B/England/23/2004_2004.0_x_x_YAM","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","320","*","*","*","*","*","*","*","*","*","320","*","*","160","*","*","*","*","*","*","*","*","*"
"B/Finland/231/2003_2003.0_x_x_YAM","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","80","*","*","*","*","*","*","*","*","*"
"B/Finland/767/2006_2006.0_x_x_YAM","*","*","*","*","*","*","*","*","*","160","*","*","*","*","320","*","*","*","*","160","*","*","*","*","*","*","*","*","*","160","*","*","80","*","*","*","*","*","*","*","*","*"
"B/Florida/4/2006_2006.0_x_x_YAM","*","*","*","*","160","*","<10","*","1280","160","40","160","640","320","*","*","*","320","*","40","*","*","*","1280","*","*","40","640","10","80","*","*","160","640","10","*","320","*","*","*","*","*"
"B/Florida/7/2004_2004.0_x_x_YAM","*","*","*","*","*","*","*","*","640","640","*","*","640","1280","*","*","*","*","*","20","*","*","*","*","*","*","*","640","*","160","*","*","160","*","*","640","*","*","*","*","*","*"
"B/Fujian/430/2004_2004.0_x_x_YAM","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","<40","*","*","*","*","*","*","*","*","*","160","*","*","80","*","*","*","*","*","*","*","*","*"
"B/Genoa/12/2002_2002.0_x_x_YAM","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","640","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","320","*","*","*","*","*","*","*","*","*"
"B/Genoa/48/2002_2002.0_x_x_YAM","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","320","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","320","*","*","*","*","*","*","*","*","*"
"B/Genoa/5/2002_2002.0_x_x_YAM","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","640","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","320","*","*","*","*","*","*","*","*","*"
"B/Genoa/56/2002_2002.0_x_x_YAM","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","160","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","160","*","*","*","*","*","*","*","*","*"
"B/Genova/30/2002_2002.0_x_x_YAM","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","320","*","*","*","*","*","*","*","*","*"
"B/Ghana/FS-11-1827/2011_2011.0_x_x_YAM","*","*","*","*","40","*","*","*","80","40","40","80","160","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","320","*","*","*","*","320","*","*","20","*","*","*","*","*"
"B/Ghana/FS-11-1994/2011_2011.0_x_x_YAM","*","*","*","*","20","*","*","*","<40","<40","10","40","640","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","80","*","*","*","*","160","*","*","<10","*","*","*","*","*"
"B/Ghana/FS-11-1995/2011_2011.0_x_x_YAM","*","*","*","*","40","*","*","*","160","40","40","80","2560","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","160","*","*","*","*","320","*","*","40","*","*","*","*","*"
"B/Guangdong/120/2000_2000.0_x_x_YAM","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","640","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","320","*","*","*","*","*","*","*","*","*"
"B/Harbin/7/1994_1994.0_x_x_YAM","*","*","*","20","*","*","*","80","*","*","*","*","*","*","*","*","1280","*","10","*","*","*","*","*","80","*","*","*","*","*","*","*","1280","*","*","*","*","1280","*","*","*","1280"
"B/Hebei/19/1994_1994.0_x_x_YAM","*","*","*","20","*","*","*","80","*","*","*","*","*","*","*","*","320","*","10","*","*","*","*","*","320","*","*","*","*","*","*","*","*","*","*","*","*","20","*","*","*","*"
"B/Hebei/3/1994_1994.0_x_x_YAM","*","*","*","20","*","*","*","10","*","*","*","*","*","*","*","*","40","*","20","*","*","*","*","*","640","*","*","*","*","*","*","*","*","*","*","*","*","40","*","*","*","*"
"B/HongKong/1127/2011_2011.0_x_x_YAM","*","*","*","*","320","*","*","*","640","160","80","320","5120","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","320","*","*","*","*","640","*","*","160","*","*","*","*","*"
"B/HongKong/14/1988_1988.0_x_x_YAM","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","1280","*","*","*","*"
"B/HongKong/1832/2010_2010.0_x_x_YAM","*","*","320","*","160","*","*","*","160","160","160","*","160","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","320","*","*","*","*","*","*","*"
"B/HongKong/1895/2010_2010.0_x_x_YAM","*","*","160","*","10","*","*","*","<40","160","40","*","80","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","320","*","*","*","*","*","*","*"
"B/HongKong/2188/2010_2010.0_x_x_YAM","*","*","640","*","80","*","*","*","320","80","160","*","5120","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","160","*","*","*","*","*"
"B/HongKong/2190/2010_2010.0_x_x_YAM","*","*","640","*","160","*","*","*","320","80","160","*","5120","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","160","*","*","*","*","*"
"B/HongKong/22/1989_1989.0_x_x_YAM","*","*","*","80","*","*","*","10","*","*","*","*","*","*","*","*","640","*","80","*","*","*","*","*","20","*","*","*","*","*","*","*","*","*","*","*","*","20","*","*","*","*"
"B/HongKong/251/2009_2009.0_x_x_YAM","*","*","*","*","160","*","*","*","80","80","80","*","80","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","160","*","*","*","*","*","*","*"
"B/HongKong/441/2007_2007.0_x_x_YAM","*","*","*","*","*","*","*","*","*","640","*","*","*","640","*","*","*","*","*","320","*","*","*","*","*","*","*","*","*","160","*","*","160","*","*","*","*","*","*","*","*","*"
"B/HongKong/542/2009_2009.0_x_x_YAM","*","*","*","*","320","*","*","*","160","80","160","*","160","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","160","*","*","*","*","*","*","*"
"B/Indiana/1/2008_2008.0_x_x_YAM","*","*","*","*","80","*","<10","*","80","<40","20","*","<40","*","*","*","*","*","*","*","*","*","*","*","*","*","*","<40","*","*","*","*","*","*","10","*","*","*","*","*","*","*"
"B/Israel/20/2011_2011.0_x_x_YAM","*","*","*","*","80","*","*","*","320","40","40","160","320","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","320","*","*","*","*","320","*","*","40","*","*","*","*","*"
"B/Jeju/2787/2007_2007.0_x_x_YAM","*","*","*","*","*","*","*","*","*","320","*","*","*","320","*","*","*","*","*","80","*","*","*","*","*","*","*","*","*","80","*","*","40","*","*","*","*","*","*","*","*","*"
"B/Jiangsu/10/2003_2003.0_x_x_YAM","*","*","*","*","*","*","<10","*","80","40","40","*","40","160","80","*","*","*","*","640","*","*","*","*","*","*","*","40","*","80","*","*","80","*","10","40","*","*","*","*","*","*"
"B/Johannesburg/1197/2007_2007.0_x_x_YAM","*","*","*","*","*","*","*","*","*","160","*","*","320","640","*","*","*","*","*","160","*","*","*","*","*","*","*","*","*","80","*","*","80","*","*","*","*","*","*","*","*","*"
"B/Johannesburg/23/2010_2010.0_x_x_YAM","*","*","1280","*","320","*","*","*","320","160","320","*","160","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","160","*","*","*","*","*","*","*"
"B/Johannesburg/40/2010_2010.0_x_x_YAM","*","*","1280","*","320","*","*","*","320","160","320","*","5120","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","160","*","*","*","*","*","*","*"
"B/Johannesburg/439/2006_2006.0_x_x_YAM","*","*","*","*","*","*","*","*","*","*","*","*","*","160","*","*","*","*","*","20","*","*","*","*","*","*","*","*","*","160","*","*","*","*","*","80","*","*","*","*","*","*"
"B/Johannesburg/69/2001_2001.0_x_x_YAM","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","320","*","*","*","*","*","*","*","*","*","*","1280","320","*","*","*","*","*","*","*","*","*"
"B/Johannesburg/90/2007_2007.0_x_x_YAM","*","*","*","*","*","*","*","*","*","80","*","*","*","160","*","*","*","*","*","80","*","*","*","*","*","*","*","*","*","80","*","*","40","*","*","*","*","*","*","*","*","*"
"B/Kadoma/122/1999_1999.0_x_x_YAM","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","320"
"B/Kadoma/409/2000_2000.0_x_x_YAM","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","160"
"B/Kadoma/506/1999_1999.0_x_x_YAM","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","320"
"B/Kobe/1/1994_1994.0_x_x_YAM","*","*","*","40","*","*","*","40","*","*","*","*","*","*","*","*","320","*","40","*","*","*","*","*","320","*","*","*","*","*","*","*","*","*","*","*","*","80","*","*","*","*"
"B/Lisbon/1/2004_2004.0_x_x_YAM","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","320","*","*","*","*","*","*","*","*","*","320","*","*","160","*","*","*","*","*","*","*","*","*"
"B/Lisbon/2/2005_2005.0_x_x_YAM","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","160","*","*","*","*","*","*","*","*","*","160","*","*","80","*","*","*","*","*","*","*","*","*"
"B/Lisbon/3/2005_2005.0_x_x_YAM","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","80","*","*","*","*","*","*","*","*","*","160","*","*","80","*","*","*","*","*","*","*","*","*"
"B/Lusaka/270/1999_1999.0_x_x_YAM","128","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","512","128","*","128","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*"
"B/Lusaka/432/1999_1999.0_x_x_YAM","128","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","512","128","*","256","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*"
"B/Lyon/1283/2007_2007.0_x_x_YAM","*","*","*","*","*","*","*","*","160","320","*","*","160","160","*","*","*","*","*","80","*","*","*","*","*","*","*","*","*","*","*","*","40","*","*","*","*","*","*","*","*","*"
"B/Macau/131/2004_2004.0_x_x_YAM","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","640","*","*","*","*","*","*","*","*","*","*","*","*"
"B/Mashad/6/2009_2009.0_x_x_YAM","*","*","*","*","160","*","*","*","160","80","80","*","80","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","160","*","*","*","*","*","*","*"
"B/Mauritius/481/2007_2007.0_x_x_YAM","*","*","*","*","*","*","*","*","*","160","*","*","1280","640","*","*","*","*","*","80","*","*","*","*","*","*","*","*","*","80","*","*","40","*","*","*","*","*","*","*","*","*"
"B/Mie/1/1993_1993.0_x_x_YAM","128","*","*","256","*","*","*","160","*","*","*","*","*","*","*","*","640","*","20","*","*","512","256","*","512","*","*","*","*","*","*","*","*","*","*","*","*","640","*","*","*","*"
"B/Milano/66/2004_2004.0_x_x_YAM","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","320","*","*","*","*","*","*","*","*","*","320","*","*","160","*","*","*","*","*","*","*","*","*"
"B/NewYork/47/2001_2001.0_x_x_YAM","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","320","*","*","*","*","*","*","*","*","*","*","640","320","*","*","*","*","*","*","*","*","*"
"B/Niedersachsen/1/2010_2010.0_x_x_YAM","*","*","1280","*","640","*","*","*","2560","160","320","*","640","*","*","*","*","*","*","*","*","*","*","*","*","1280","*","*","*","*","*","*","*","*","*","*","160","*","*","*","*","*"
"B/Norway/1181/2010_2010.0_x_x_YAM","*","*","640","*","160","*","*","*","320","160","320","*","5120","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","160","*","*","*","*","*"
"B/Novosibirsk/2/2007_2007.0_x_x_YAM","*","*","*","*","*","*","*","*","*","160","*","*","*","160","*","*","*","*","*","40","*","*","*","*","*","*","*","*","*","80","*","*","80","*","*","*","*","*","*","*","*","*"
"B/Osaka/1201/2000_2000.0_x_x_YAM","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","160"
"B/Oslo/71/2004_2004.0_x_x_YAM","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","320","*","*","*","*","*","*","*","*","*","320","*","*","160","*","*","*","*","*","*","*","*","*"
"B/Panama/45/1990_1990.0_x_x_YAM","*","*","*","*","*","*","*","160","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","<40","*","*","*","*","160","*","*","*","*"
"B/Paris/1870/2011_2011.0_x_x_YAM","*","*","*","*","40","*","*","*","160","40","40","160","2560","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","320","*","*","*","*","320","*","*","40","*","*","*","*","*"
"B/Paris/1900/2011_2011.0_x_x_YAM","*","*","*","*","80","*","*","*","160","80","40","160","2560","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","320","*","*","*","*","320","*","*","40","*","*","*","*","*"
"B/Parma/5/2002_2002.0_x_x_YAM","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","160","*","*","*","*","*","*","*","*","*"
"B/Perth/12/2007_2007.0_x_x_YAM","*","*","*","*","*","*","*","*","*","160","*","*","640","640","*","*","*","*","*","320","*","*","*","*","*","*","*","*","*","80","*","*","40","*","*","*","*","*","*","*","*","*"
"B/Perth/204/2008_2008.0_x_x_YAM","*","*","*","*","<40","*","<10","*","160","40","80","*","40","*","*","*","*","*","*","*","*","*","*","*","*","*","*","160","*","*","*","*","*","*","<10","*","*","*","*","*","*","*"
"B/Perth/6/2008_2008.0_x_x_YAM","*","*","*","*","80","*","<10","*","640","80","40","*","160","*","*","*","*","*","*","*","*","*","*","*","*","*","*","320","*","*","*","*","*","*","<10","*","*","*","*","*","*","*"
"B/Quebec/2/2001_2001.0_x_x_YAM","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","320","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","1280","*","*","*","*","*","*","*","*","1280"
"B/Quebec/3/2001_2001.0_x_x_YAM","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","320","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","1280","*","*","*","*","*","*","*","*","1280"
"B/Quebec/4/2001_2001.0_x_x_YAM","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","320","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","1280","*","*","*","*","*","*","*","*","640"
"B/Quebec/6/2001_2001.0_x_x_YAM","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","80","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","640","*","*","*","*","*","*","*","*","640"
"B/Quebec/7/2001_2001.0_x_x_YAM","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","160","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","1280","*","*","*","*","*","*","*","*","1280"
"B/Quebec/8/2001_2001.0_x_x_YAM","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","160","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","1280","*","*","*","*","*","*","*","*","640"
"B/Quebec/9/2001_2001.0_x_x_YAM","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","160","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","640","*","*","*","*","*","*","*","*","640"
"B/Roma/4/2002_2002.0_x_x_YAM","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","160","*","*","*","*","*","*","*","*","*"
"B/Sakai/36/2011_2011.0_x_x_YAM","*","*","*","*","80","*","*","*","40","80","40","160","320","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","160","*","*","*","*","320","*","*","80","*","*","*","*","*"
"B/Santiago/5241/2008_2008.0_x_x_YAM","*","*","*","*","40","*","10","*","<40","40","40","*","<40","*","*","*","*","*","*","*","*","*","*","*","*","*","*","40","*","*","*","*","*","*","20","*","*","*","*","*","*","*"
"B/Sendai/114/2007_2007.0_x_x_YAM","*","*","*","*","<40","*","<10","*","320","160","40","*","320","160","*","*","*","*","*","20","*","*","*","*","*","*","*","320","*","80","*","*","40","*","<10","*","*","*","*","*","*","*"
"B/Serbia/1894/2011_2011.0_x_x_YAM","*","*","*","*","160","*","*","*","320","80","160","320","1280","*","*","*","*","640","*","*","*","*","*","160","*","*","160","*","320","*","*","*","*","320","*","*","80","*","*","*","*","*"
"B/Shanghai/12/1987_1987.0_x_x_YAM","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","640","*","*","*","*"
"B/Shanghai/361/2002_2002.0_x_x_YAM","*","*","*","*","*","*","*","*","*","160","*","*","320","1280","160","*","*","*","*","40","*","*","*","*","*","*","*","*","*","640","*","*","320","*","*","640","*","*","*","*","*","*"
"B/Shiga/T30/1998_1998.0_x_x_YAM","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","2560","*","*","*","*","*","*","*","1280","1280","160","2560"
"B/Shizuoka/15/2001_2001.0_x_x_YAM","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","640","*","*","*","*","*","*","*","*","*","*","1280","320","*","*","*","*","*","*","*","*","*"
"B/Sichuan/379/1999_1999.0_x_x_YAM","*","*","*","*","*","*","*","40","640","320","*","*","320","1280","160","320","160","*","*","40","320","*","*","*","*","*","*","320","*","640","*","1280","2560","*","*","*","*","<40","*","*","*","1280"
"B/Singapore/7/1988_1988.0_x_x_YAM","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","1280","*","*","*","*"
"B/Soligorsk/140/2007_2007.0_x_x_YAM","*","*","*","*","*","*","*","*","*","320","*","*","640","1280","*","*","*","*","*","320","*","*","*","*","*","*","*","*","*","640","*","*","320","*","*","*","*","*","*","*","*","*"
"B/Stockholm/4/2009_2009.0_x_x_YAM","*","*","*","*","320","*","*","*","640","160","320","*","320","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*","320","*","*","*","*","*","*","*"
"B/Stockholm/6/2010_2010.0_x_x_YAM","*","*","*","*","*","*","*","*","80","*","*","20","160","*","*","*","*","40","*","*","*","*","*","*","*","*","40","*","10","*","*","*","*","40","*","*","40","*","*","*","*","*"
